,Site,Error
585,"Page          明日花綺羅_zh.wikipedia.org_all-access_spider
2015-07-01                                         5.0
2015-07-02                                         6.0
2015-07-03                                         3.0
2015-07-04                                         4.0
                                ...                   
2016-12-29                                         6.0
2016-12-30                                         8.0
2016-12-31                                        13.0
Name                                          明日花綺羅_zh
Language                                            zh
Name: 579, Length: 553, dtype: object",30.741128637566234
586,"Page          傾世皇妃_zh.wikipedia.org_all-access_spider
2015-07-01                                       21.0
2015-07-02                                        7.0
2015-07-03                                        6.0
2015-07-04                                       19.0
                               ...                   
2016-12-29                                       10.0
2016-12-30                                       13.0
2016-12-31                                       13.0
Name                                          傾世皇妃_zh
Language                                           zh
Name: 580, Length: 553, dtype: object",34.36635422511066
587,"Page          第二次世界大战_zh.wikipedia.org_all-access_spider
2015-07-01                                          52.0
2015-07-02                                          52.0
2015-07-03                                          30.0
2015-07-04                                          27.0
                                 ...                    
2016-12-29                                          65.0
2016-12-30                                          69.0
2016-12-31                                          48.0
Name                                          第二次世界大战_zh
Language                                              zh
Name: 581, Length: 553, dtype: object",28.787183672839124
588,"Page          珀斯_zh.wikipedia.org_all-access_spider
2015-07-01                                     10.0
2015-07-02                                     10.0
2015-07-03                                     14.0
2015-07-04                                     13.0
                              ...                  
2016-12-29                                     18.0
2016-12-30                                     10.0
2016-12-31                                     20.0
Name                                          珀斯_zh
Language                                         zh
Name: 582, Length: 553, dtype: object",39.52432859051831
589,"Page          鴨王_zh.wikipedia.org_all-access_spider
2015-07-01                                      6.0
2015-07-02                                     73.0
2015-07-03                                     16.0
2015-07-04                                     11.0
                              ...                  
2016-12-29                                      9.0
2016-12-30                                     22.0
2016-12-31                                     14.0
Name                                          鴨王_zh
Language                                         zh
Name: 583, Length: 553, dtype: object",34.52931215007523
590,"Page          劉伊心_zh.wikipedia.org_all-access_spider
2015-07-01                                       5.0
2015-07-02                                      12.0
2015-07-03                                       4.0
2015-07-04                                       4.0
                               ...                  
2016-12-29                                      15.0
2016-12-30                                      19.0
2016-12-31                                      25.0
Name                                          劉伊心_zh
Language                                          zh
Name: 584, Length: 553, dtype: object",76.75240447880766
591,"Page          第二次世界大戰_zh.wikipedia.org_all-access_spider
2015-07-01                                          23.0
2015-07-02                                          28.0
2015-07-03                                          23.0
2015-07-04                                          25.0
                                 ...                    
2016-12-29                                          20.0
2016-12-30                                          62.0
2016-12-31                                          44.0
Name                                          第二次世界大戰_zh
Language                                              zh
Name: 585, Length: 553, dtype: object",34.67603803252591
592,"Page          神奇寶貝XY_zh.wikipedia.org_all-access_spider
2015-07-01                                          4.0
2015-07-02                                          8.0
2015-07-03                                          9.0
2015-07-04                                         11.0
                                ...                    
2016-12-29                                         24.0
2016-12-30                                         21.0
2016-12-31                                         67.0
Name                                          神奇寶貝XY_zh
Language                                             zh
Name: 586, Length: 553, dtype: object",47.66862875875053
593,"Page          土耳其_zh.wikipedia.org_all-access_spider
2015-07-01                                      30.0
2015-07-02                                      16.0
2015-07-03                                      42.0
2015-07-04                                      39.0
                               ...                  
2016-12-29                                      61.0
2016-12-30                                      52.0
2016-12-31                                      43.0
Name                                          土耳其_zh
Language                                          zh
Name: 587, Length: 553, dtype: object",39.11268462938824
594,"Page          李敏鎬_zh.wikipedia.org_all-access_spider
2015-07-01                                      21.0
2015-07-02                                      59.0
2015-07-03                                      45.0
2015-07-04                                      14.0
                               ...                  
2016-12-29                                      57.0
2016-12-30                                      71.0
2016-12-31                                     141.0
Name                                          李敏鎬_zh
Language                                          zh
Name: 588, Length: 553, dtype: object",78.4545850757134
595,"Page          葉準_zh.wikipedia.org_all-access_spider
2015-07-01                                      1.0
2015-07-02                                      0.0
2015-07-03                                      2.0
2015-07-04                                      3.0
                              ...                  
2016-12-29                                      8.0
2016-12-30                                      9.0
2016-12-31                                      6.0
Name                                          葉準_zh
Language                                         zh
Name: 589, Length: 553, dtype: object",57.93909173059387
596,"Page          姜文_zh.wikipedia.org_all-access_spider
2015-07-01                                     23.0
2015-07-02                                     10.0
2015-07-03                                     13.0
2015-07-04                                      5.0
                              ...                  
2016-12-29                                     12.0
2016-12-30                                     24.0
2016-12-31                                     27.0
Name                                          姜文_zh
Language                                         zh
Name: 590, Length: 553, dtype: object",35.26245536633809
597,"Page          張晉_zh.wikipedia.org_all-access_spider
2015-07-01                                    126.0
2015-07-02                                     16.0
2015-07-03                                      5.0
2015-07-04                                      8.0
                              ...                  
2016-12-29                                     12.0
2016-12-30                                      8.0
2016-12-31                                     10.0
Name                                          張晉_zh
Language                                         zh
Name: 591, Length: 553, dtype: object",38.558365948322475
598,"Page          那年冬天風在吹_zh.wikipedia.org_all-access_spider
2015-07-01                                          14.0
2015-07-02                                          13.0
2015-07-03                                          11.0
2015-07-04                                          13.0
                                 ...                    
2016-12-29                                          11.0
2016-12-30                                           7.0
2016-12-31                                           5.0
Name                                          那年冬天風在吹_zh
Language                                              zh
Name: 592, Length: 553, dtype: object",32.67311024914265
599,"Page          英雄联盟_zh.wikipedia.org_all-access_spider
2015-07-01                                       12.0
2015-07-02                                       28.0
2015-07-03                                        7.0
2015-07-04                                       14.0
                               ...                   
2016-12-29                                       22.0
2016-12-30                                       31.0
2016-12-31                                       11.0
Name                                          英雄联盟_zh
Language                                           zh
Name: 593, Length: 553, dtype: object",66.45691439027206
600,"Page          恙蟲病_zh.wikipedia.org_all-access_spider
2015-07-01                                       2.0
2015-07-02                                      21.0
2015-07-03                                      11.0
2015-07-04                                       2.0
                               ...                  
2016-12-29                                      11.0
2016-12-30                                       4.0
2016-12-31                                       6.0
Name                                          恙蟲病_zh
Language                                          zh
Name: 594, Length: 553, dtype: object",51.46959515531378
601,"Page          校花的貼身高手_zh.wikipedia.org_all-access_spider
2015-07-01                                          32.0
2015-07-02                                          16.0
2015-07-03                                          15.0
2015-07-04                                           4.0
                                 ...                    
2016-12-29                                           5.0
2016-12-30                                          12.0
2016-12-31                                           4.0
Name                                          校花的貼身高手_zh
Language                                              zh
Name: 595, Length: 553, dtype: object",43.325790691094845
602,"Page          大久保麻梨子_zh.wikipedia.org_all-access_spider
2015-07-01                                         11.0
2015-07-02                                          3.0
2015-07-03                                          1.0
2015-07-04                                          3.0
                                ...                    
2016-12-29                                          9.0
2016-12-30                                         10.0
2016-12-31                                         10.0
Name                                          大久保麻梨子_zh
Language                                             zh
Name: 596, Length: 553, dtype: object",54.408175595894114
603,"Page          錦繡緣華麗冒險_zh.wikipedia.org_all-access_spider
2015-07-01                                          20.0
2015-07-02                                          29.0
2015-07-03                                          21.0
2015-07-04                                          13.0
                                 ...                    
2016-12-29                                          20.0
2016-12-30                                           9.0
2016-12-31                                          11.0
Name                                          錦繡緣華麗冒險_zh
Language                                              zh
Name: 597, Length: 553, dtype: object",42.910065662867616
604,"Page          伍詠薇_zh.wikipedia.org_all-access_spider
2015-07-01                                      34.0
2015-07-02                                      12.0
2015-07-03                                      14.0
2015-07-04                                       9.0
                               ...                  
2016-12-29                                      10.0
2016-12-30                                       6.0
2016-12-31                                      10.0
Name                                          伍詠薇_zh
Language                                          zh
Name: 598, Length: 553, dtype: object",45.15464865556168
605,"Page          莫斯科大剧院_zh.wikipedia.org_all-access_spider
2015-07-01                                          3.0
2015-07-02                                          1.0
2015-07-03                                          2.0
2015-07-04                                          0.0
                                ...                    
2016-12-29                                          8.0
2016-12-30                                          9.0
2016-12-31                                          1.0
Name                                          莫斯科大剧院_zh
Language                                             zh
Name: 599, Length: 553, dtype: object",47.51285316167749
606,"Page          加利福尼亚州_zh.wikipedia.org_all-access_spider
2015-07-01                                         38.0
2015-07-02                                         25.0
2015-07-03                                         23.0
2015-07-04                                         22.0
                                ...                    
2016-12-29                                         43.0
2016-12-30                                         37.0
2016-12-31                                         32.0
Name                                          加利福尼亚州_zh
Language                                             zh
Name: 600, Length: 553, dtype: object",23.361533605753905
607,"Page          颱風鮎魚_(2010年)_zh.wikipedia.org_all-access_spider
2015-07-01                                                3.0
2015-07-02                                                3.0
2015-07-03                                                3.0
2015-07-04                                                2.0
                                   ...                       
2016-12-29                                               12.0
2016-12-30                                               11.0
2016-12-31                                               15.0
Name                                          颱風鮎魚_(2010年)_zh
Language                                                   zh
Name: 601, Length: 553, dtype: object",44.98720180503703
608,"Page          六龍飛天_zh.wikipedia.org_all-access_spider
2015-07-01                                        1.0
2015-07-02                                        3.0
2015-07-03                                       37.0
2015-07-04                                       15.0
                               ...                   
2016-12-29                                       16.0
2016-12-30                                       50.0
2016-12-31                                       15.0
Name                                          六龍飛天_zh
Language                                           zh
Name: 602, Length: 553, dtype: object",43.860997491486856
609,"Page          青鳥之家_zh.wikipedia.org_all-access_spider
2015-07-01                                       21.0
2015-07-02                                       12.0
2015-07-03                                       13.0
2015-07-04                                       22.0
                               ...                   
2016-12-29                                       13.0
2016-12-30                                       13.0
2016-12-31                                        5.0
Name                                          青鳥之家_zh
Language                                           zh
Name: 603, Length: 553, dtype: object",53.37564978343811
610,"Page          高勝美_zh.wikipedia.org_all-access_spider
2015-07-01                                      11.0
2015-07-02                                      11.0
2015-07-03                                       5.0
2015-07-04                                       5.0
                               ...                  
2016-12-29                                      13.0
2016-12-30                                      11.0
2016-12-31                                       6.0
Name                                          高勝美_zh
Language                                          zh
Name: 604, Length: 553, dtype: object",44.57035893014101
611,"Page          机械姬_zh.wikipedia.org_all-access_spider
2015-07-01                                       5.0
2015-07-02                                       1.0
2015-07-03                                       3.0
2015-07-04                                       1.0
                               ...                  
2016-12-29                                      17.0
2016-12-30                                      11.0
2016-12-31                                      19.0
Name                                          机械姬_zh
Language                                          zh
Name: 605, Length: 553, dtype: object",42.34713486239311
612,"Page          2016年中華民國總統選舉_zh.wikipedia.org_all-access_spider
2015-07-01                                                 7.0
2015-07-02                                                55.0
2015-07-03                                               201.0
2015-07-04                                                67.0
                                    ...                       
2016-12-29                                                32.0
2016-12-30                                                21.0
2016-12-31                                                35.0
Name                                          2016年中華民國總統選舉_zh
Language                                                    zh
Name: 606, Length: 553, dtype: object",35.70207805417734
613,"Page          法国_zh.wikipedia.org_all-access_spider
2015-07-01                                     26.0
2015-07-02                                     36.0
2015-07-03                                     32.0
2015-07-04                                     29.0
                              ...                  
2016-12-29                                    108.0
2016-12-30                                     69.0
2016-12-31                                    106.0
Name                                          法国_zh
Language                                         zh
Name: 607, Length: 553, dtype: object",41.20144646366675
614,"Page          越南_zh.wikipedia.org_all-access_spider
2015-07-01                                     35.0
2015-07-02                                     66.0
2015-07-03                                     23.0
2015-07-04                                     27.0
                              ...                  
2016-12-29                                     67.0
2016-12-30                                     43.0
2016-12-31                                     69.0
Name                                          越南_zh
Language                                         zh
Name: 608, Length: 553, dtype: object",34.29002357895292
615,"Page          汤姆·布雷迪_zh.wikipedia.org_all-access_spider
2015-07-01                                          0.0
2015-07-02                                          1.0
2015-07-03                                          0.0
2015-07-04                                          4.0
                                ...                    
2016-12-29                                          5.0
2016-12-30                                          3.0
2016-12-31                                          7.0
Name                                          汤姆·布雷迪_zh
Language                                             zh
Name: 609, Length: 553, dtype: object",57.30552478807011
616,"Page          楊岳橋_zh.wikipedia.org_all-access_spider
2015-07-01                                       2.0
2015-07-02                                       2.0
2015-07-03                                       2.0
2015-07-04                                       4.0
                               ...                  
2016-12-29                                      14.0
2016-12-30                                      13.0
2016-12-31                                      20.0
Name                                          楊岳橋_zh
Language                                          zh
Name: 610, Length: 553, dtype: object",72.72339476463098
617,"Page          為食神探_(電視劇)_zh.wikipedia.org_all-access_spider
2015-07-01                                             31.0
2015-07-02                                              8.0
2015-07-03                                             14.0
2015-07-04                                             34.0
                                  ...                      
2016-12-29                                              4.0
2016-12-30                                              4.0
2016-12-31                                              4.0
Name                                          為食神探_(電視劇)_zh
Language                                                 zh
Name: 611, Length: 553, dtype: object",78.48303771681775
618,"Page          中国人民解放军_zh.wikipedia.org_all-access_spider
2015-07-01                                          49.0
2015-07-02                                          49.0
2015-07-03                                          14.0
2015-07-04                                          22.0
                                 ...                    
2016-12-29                                          33.0
2016-12-30                                          41.0
2016-12-31                                          40.0
Name                                          中国人民解放军_zh
Language                                              zh
Name: 612, Length: 553, dtype: object",31.71893333783625
619,"Page          加权平均资本成本_zh.wikipedia.org_all-access_spider
2015-07-01                                            5.0
2015-07-02                                            0.0
2015-07-03                                            1.0
2015-07-04                                            3.0
                                 ...                     
2016-12-29                                           15.0
2016-12-30                                           19.0
2016-12-31                                           11.0
Name                                          加权平均资本成本_zh
Language                                               zh
Name: 613, Length: 553, dtype: object",34.54054877378066
620,"Page          三少爺的劍_zh.wikipedia.org_all-access_spider
2015-07-01                                        12.0
2015-07-02                                         1.0
2015-07-03                                         0.0
2015-07-04                                        38.0
                                ...                   
2016-12-29                                        14.0
2016-12-30                                         5.0
2016-12-31                                         6.0
Name                                          三少爺的劍_zh
Language                                            zh
Name: 614, Length: 553, dtype: object",54.77787529399202
621,"Page          張安樂_zh.wikipedia.org_all-access_spider
2015-07-01                                       3.0
2015-07-02                                      20.0
2015-07-03                                      15.0
2015-07-04                                      13.0
                               ...                  
2016-12-29                                      15.0
2016-12-30                                      14.0
2016-12-31                                      37.0
Name                                          張安樂_zh
Language                                          zh
Name: 615, Length: 553, dtype: object",32.50639589363108
622,"Page          賴雅妍_zh.wikipedia.org_all-access_spider
2015-07-01                                       1.0
2015-07-02                                      30.0
2015-07-03                                      10.0
2015-07-04                                      19.0
                               ...                  
2016-12-29                                      16.0
2016-12-30                                      15.0
2016-12-31                                      15.0
Name                                          賴雅妍_zh
Language                                          zh
Name: 616, Length: 553, dtype: object",37.471494384087535
623,"Page          鮑德溫街_zh.wikipedia.org_all-access_spider
2015-07-01                                        0.0
2015-07-02                                        0.0
2015-07-03                                        2.0
2015-07-04                                        2.0
                               ...                   
2016-12-29                                        2.0
2016-12-30                                        5.0
2016-12-31                                        7.0
Name                                          鮑德溫街_zh
Language                                           zh
Name: 617, Length: 553, dtype: object",45.65124623217163
624,"Page          雷蒙·斯尼奇的不幸历险_zh.wikipedia.org_all-access_spider
2015-07-01                                               5.0
2015-07-02                                               0.0
2015-07-03                                               4.0
2015-07-04                                               1.0
                                   ...                      
2016-12-29                                               6.0
2016-12-30                                               7.0
2016-12-31                                               9.0
Name                                          雷蒙·斯尼奇的不幸历险_zh
Language                                                  zh
Name: 618, Length: 553, dtype: object",47.644406886698384
625,"Page          陳靜_(乒乓球運動員)_zh.wikipedia.org_all-access_spider
2015-07-01                                               2.0
2015-07-02                                               1.0
2015-07-03                                               6.0
2015-07-04                                               5.0
                                   ...                      
2016-12-29                                               5.0
2016-12-30                                               1.0
2016-12-31                                               1.0
Name                                          陳靜_(乒乓球運動員)_zh
Language                                                  zh
Name: 619, Length: 553, dtype: object",72.97246006968795
626,"Page          魔兽争霸：人类与兽人_zh.wikipedia.org_all-access_spider
2015-07-01                                              1.0
2015-07-02                                              2.0
2015-07-03                                              1.0
2015-07-04                                              8.0
                                  ...                      
2016-12-29                                              4.0
2016-12-30                                             11.0
2016-12-31                                              3.0
Name                                          魔兽争霸：人类与兽人_zh
Language                                                 zh
Name: 620, Length: 553, dtype: object",51.72068285334206
627,"Page          艾伦·图灵_zh.wikipedia.org_all-access_spider
2015-07-01                                        48.0
2015-07-02                                        11.0
2015-07-03                                        15.0
2015-07-04                                        23.0
                                ...                   
2016-12-29                                        15.0
2016-12-30                                        18.0
2016-12-31                                        18.0
Name                                          艾伦·图灵_zh
Language                                            zh
Name: 621, Length: 553, dtype: object",33.426822390245036
628,"Page          1996年中華民國總統選舉_zh.wikipedia.org_all-access_spider
2015-07-01                                                14.0
2015-07-02                                                 3.0
2015-07-03                                                10.0
2015-07-04                                                 9.0
                                    ...                       
2016-12-29                                                 8.0
2016-12-30                                                 6.0
2016-12-31                                                19.0
Name                                          1996年中華民國總統選舉_zh
Language                                                    zh
Name: 622, Length: 553, dtype: object",28.189725316607607
629,"Page          徐子淇_zh.wikipedia.org_all-access_spider
2015-07-01                                       2.0
2015-07-02                                      51.0
2015-07-03                                      19.0
2015-07-04                                       1.0
                               ...                  
2016-12-29                                      21.0
2016-12-30                                       6.0
2016-12-31                                       7.0
Name                                          徐子淇_zh
Language                                          zh
Name: 623, Length: 553, dtype: object",34.68127815926348
630,"Page          香港特別行政區行政長官_zh.wikipedia.org_all-access_spider
2015-07-01                                              13.0
2015-07-02                                              13.0
2015-07-03                                              12.0
2015-07-04                                              28.0
                                   ...                      
2016-12-29                                              17.0
2016-12-30                                              19.0
2016-12-31                                              20.0
Name                                          香港特別行政區行政長官_zh
Language                                                  zh
Name: 624, Length: 553, dtype: object",48.85599828316999
631,"Page          三亿日元抢劫案_zh.wikipedia.org_all-access_spider
2015-07-01                                           1.0
2015-07-02                                           1.0
2015-07-03                                           2.0
2015-07-04                                           6.0
                                 ...                    
2016-12-29                                          17.0
2016-12-30                                           9.0
2016-12-31                                           4.0
Name                                          三亿日元抢劫案_zh
Language                                              zh
Name: 625, Length: 553, dtype: object",44.93962629004463
632,"Page          贝拉克·奥巴马_zh.wikipedia.org_all-access_spider
2015-07-01                                          42.0
2015-07-02                                          31.0
2015-07-03                                          14.0
2015-07-04                                          10.0
                                 ...                    
2016-12-29                                          37.0
2016-12-30                                          25.0
2016-12-31                                          40.0
Name                                          贝拉克·奥巴马_zh
Language                                              zh
Name: 626, Length: 553, dtype: object",49.98167589758935
633,"Page          蔡健雅_zh.wikipedia.org_all-access_spider
2015-07-01                                      41.0
2015-07-02                                      13.0
2015-07-03                                      12.0
2015-07-04                                      18.0
                               ...                  
2016-12-29                                      14.0
2016-12-30                                      13.0
2016-12-31                                      12.0
Name                                          蔡健雅_zh
Language                                          zh
Name: 627, Length: 553, dtype: object",28.44791567136263
634,"Page          陳赫_(中國演員)_zh.wikipedia.org_all-access_spider
2015-07-01                                             5.0
2015-07-02                                            65.0
2015-07-03                                           214.0
2015-07-04                                            40.0
                                  ...                     
2016-12-29                                            10.0
2016-12-30                                            10.0
2016-12-31                                             8.0
Name                                          陳赫_(中國演員)_zh
Language                                                zh
Name: 628, Length: 553, dtype: object",46.46054078684434
635,"Page          六弄咖啡館_zh.wikipedia.org_all-access_spider
2015-07-01                                         5.0
2015-07-02                                         2.0
2015-07-03                                         5.0
2015-07-04                                         9.0
                                ...                   
2016-12-29                                        31.0
2016-12-30                                        19.0
2016-12-31                                        17.0
Name                                          六弄咖啡館_zh
Language                                            zh
Name: 629, Length: 553, dtype: object",48.45583787294986
636,"Page          黃國章事件_zh.wikipedia.org_all-access_spider
2015-07-01                                         0.0
2015-07-02                                         0.0
2015-07-03                                         1.0
2015-07-04                                         2.0
                                ...                   
2016-12-29                                         1.0
2016-12-30                                         2.0
2016-12-31                                         6.0
Name                                          黃國章事件_zh
Language                                            zh
Name: 630, Length: 553, dtype: object",64.31913558511302
637,"Page          神探夏洛克_zh.wikipedia.org_all-access_spider
2015-07-01                                         2.0
2015-07-02                                         1.0
2015-07-03                                         9.0
2015-07-04                                         7.0
                                ...                   
2016-12-29                                        18.0
2016-12-30                                        18.0
2016-12-31                                        45.0
Name                                          神探夏洛克_zh
Language                                            zh
Name: 631, Length: 553, dtype: object",47.585658009443904
638,"Page          文雨非_zh.wikipedia.org_all-access_spider
2015-07-01                                       4.0
2015-07-02                                       0.0
2015-07-03                                       5.0
2015-07-04                                       9.0
                               ...                  
2016-12-29                                      10.0
2016-12-30                                      32.0
2016-12-31                                      14.0
Name                                          文雨非_zh
Language                                          zh
Name: 632, Length: 553, dtype: object",49.142310767947215
639,"Page          江嘉敏_zh.wikipedia.org_all-access_spider
2015-07-01                                       1.0
2015-07-02                                       0.0
2015-07-03                                       1.0
2015-07-04                                       2.0
                               ...                  
2016-12-29                                      11.0
2016-12-30                                       8.0
2016-12-31                                       7.0
Name                                          江嘉敏_zh
Language                                          zh
Name: 633, Length: 553, dtype: object",66.06240627029023
640,"Page          巴勃羅·埃斯科瓦爾_zh.wikipedia.org_all-access_spider
2015-07-01                                             1.0
2015-07-02                                             1.0
2015-07-03                                             3.0
2015-07-04                                             1.0
                                  ...                     
2016-12-29                                            16.0
2016-12-30                                             9.0
2016-12-31                                            16.0
Name                                          巴勃羅·埃斯科瓦爾_zh
Language                                                zh
Name: 634, Length: 553, dtype: object",49.233287959248344
641,"Page          雄風三型反艦飛彈_zh.wikipedia.org_all-access_spider
2015-07-01                                            2.0
2015-07-02                                            1.0
2015-07-03                                            4.0
2015-07-04                                            3.0
                                 ...                     
2016-12-29                                           25.0
2016-12-30                                           13.0
2016-12-31                                            6.0
Name                                          雄風三型反艦飛彈_zh
Language                                               zh
Name: 635, Length: 553, dtype: object",45.172365064330336
642,"Page          威廉·瓊斯盃國際籃球邀請賽_zh.wikipedia.org_all-access_spider
2015-07-01                                                 3.0
2015-07-02                                                 4.0
2015-07-03                                                 5.0
2015-07-04                                                 3.0
                                    ...                       
2016-12-29                                                 5.0
2016-12-30                                                10.0
2016-12-31                                                10.0
Name                                          威廉·瓊斯盃國際籃球邀請賽_zh
Language                                                    zh
Name: 636, Length: 553, dtype: object",47.36642763989702
643,"Page          社子_(臺北市)_zh.wikipedia.org_all-access_spider
2015-07-01                                           22.0
2015-07-02                                            0.0
2015-07-03                                            4.0
2015-07-04                                            3.0
                                 ...                     
2016-12-29                                           12.0
2016-12-30                                           13.0
2016-12-31                                            8.0
Name                                          社子_(臺北市)_zh
Language                                               zh
Name: 637, Length: 553, dtype: object",50.810578855036646
644,"Page          李婉鈺_zh.wikipedia.org_all-access_spider
2015-07-01                                      36.0
2015-07-02                                       4.0
2015-07-03                                       8.0
2015-07-04                                       2.0
                               ...                  
2016-12-29                                       5.0
2016-12-30                                      24.0
2016-12-31                                       8.0
Name                                          李婉鈺_zh
Language                                          zh
Name: 638, Length: 553, dtype: object",55.14330880111268
645,"Page          J·K·罗琳_zh.wikipedia.org_all-access_spider
2015-07-01                                          7.0
2015-07-02                                          2.0
2015-07-03                                          8.0
2015-07-04                                          3.0
                                ...                    
2016-12-29                                         18.0
2016-12-30                                         37.0
2016-12-31                                         23.0
Name                                          J·K·罗琳_zh
Language                                             zh
Name: 639, Length: 553, dtype: object",46.4799899196249
646,"Page          聚乙二醇_zh.wikipedia.org_all-access_spider
2015-07-01                                        3.0
2015-07-02                                        6.0
2015-07-03                                        7.0
2015-07-04                                        6.0
                               ...                   
2016-12-29                                       17.0
2016-12-30                                        7.0
2016-12-31                                       11.0
Name                                          聚乙二醇_zh
Language                                           zh
Name: 640, Length: 553, dtype: object",36.14013526853206
647,"Page          王偉忠_zh.wikipedia.org_all-access_spider
2015-07-01                                       3.0
2015-07-02                                      11.0
2015-07-03                                      12.0
2015-07-04                                      15.0
                               ...                  
2016-12-29                                      16.0
2016-12-30                                       8.0
2016-12-31                                       8.0
Name                                          王偉忠_zh
Language                                          zh
Name: 641, Length: 553, dtype: object",46.75393670037204
648,"Page          艾瑪·沃特森_zh.wikipedia.org_all-access_spider
2015-07-01                                         18.0
2015-07-02                                         11.0
2015-07-03                                         11.0
2015-07-04                                          3.0
                                ...                    
2016-12-29                                         23.0
2016-12-30                                         17.0
2016-12-31                                         13.0
Name                                          艾瑪·沃特森_zh
Language                                             zh
Name: 642, Length: 553, dtype: object",33.179714182751596
649,"Page          臺中捷運_zh.wikipedia.org_all-access_spider
2015-07-01                                       26.0
2015-07-02                                       13.0
2015-07-03                                       22.0
2015-07-04                                       12.0
                               ...                   
2016-12-29                                        9.0
2016-12-30                                       47.0
2016-12-31                                       43.0
Name                                          臺中捷運_zh
Language                                           zh
Name: 643, Length: 553, dtype: object",63.837733099569846
